Date,Open,High,Low,Close,Volume
2018-05-04,50.84,52.43,50.84,52.41,38773160
2018-05-07,52.46,53.08,52.35,52.74,29321300
2018-05-08,52.93,53.03,52.36,52.7,24354420
2018-05-09,52.91,54.27,52.82,54.14,40656360
2018-05-10,54.3,55.02,54.28,54.88,28860500
2018-05-11,54.68,55.07,54.55,54.91,25073300
2018-05-14,55.0,55.54,54.96,55.01,30361540
2018-05-15,54.5,54.5,53.67,53.96,29897440
2018-05-16,53.87,54.46,53.81,54.09,21946340
2018-05-17,53.99,54.34,53.67,53.93,20875320
2018-05-18,53.09,53.5,53.03,53.32,31304800
2018-05-21,53.7,54.4,53.68,53.98,20464220
2018-05-22,54.18,54.33,53.33,53.49,21800040
2018-05-23,53.26,54.04,53.09,53.98,21213660
2018-05-24,53.95,54.02,53.31,53.96,15335460
2018-05-25,53.95,54.13,53.69,53.78,17988120
2018-05-29,53.24,53.67,52.76,53.02,37302780
2018-05-30,53.15,53.46,52.84,53.39,22769140
2018-05-31,53.38,54.86,53.38,54.25,61766100
2018-06-01,54.97,56.0,54.92,55.98,48431960
2018-06-04,56.12,57.09,56.1,56.96,37791580
2018-06-05,57.05,57.29,56.66,56.98,33559460
2018-06-06,57.11,57.15,56.29,56.84,33964940
2018-06-07,56.57,56.79,55.83,56.19,30400400
2018-06-08,55.91,56.33,55.61,56.04,25816900
2018-06-11,55.93,56.86,55.93,56.5,21585880
2018-06-12,56.55,56.99,56.54,56.97,18240360
2018-06-13,57.06,57.33,56.67,56.74,30128140
2018-06-14,57.19,57.77,57.03,57.61,27017360
2018-06-15,57.44,57.67,57.17,57.61,42449520
2018-06-18,57.18,58.72,57.18,58.67,28273840
2018-06-19,57.92,58.56,57.7,58.4,32420360
2018-06-20,58.77,59.31,58.46,58.49,32970720
2018-06-21,58.74,58.86,57.61,57.88,24762360
2018-06-22,57.96,58.12,57.36,57.77,26219340
2018-06-25,57.18,57.2,55.64,56.24,43146200
2018-06-26,56.4,56.66,55.83,55.92,31264500
2018-06-27,56.07,56.59,55.18,55.2,25877840
2018-06-28,55.1,56.12,54.8,55.71,21448760
2018-06-29,56.0,56.41,55.75,55.78,26302420
2018-07-02,54.95,56.4,54.69,56.37,24346220
2018-07-03,56.79,56.79,55.0,55.14,13580680
2018-07-05,55.53,56.38,55.42,56.21,21333700
2018-07-06,56.18,57.05,56.04,57.01,19921580
2018-07-09,57.42,57.73,57.17,57.7,18179380
2018-07-10,57.85,57.98,57.48,57.64,15968240
2018-07-11,57.23,58.21,57.05,57.7,22399860
2018-07-12,57.99,59.22,57.8,59.17,25037680
2018-07-13,59.25,59.77,59.0,59.44,24441440
2018-07-16,59.47,59.55,58.96,59.19,21113240
2018-07-17,58.61,60.15,58.53,59.94,32207060
2018-07-18,59.83,60.23,59.52,59.79,27872120
2018-07-19,59.55,60.0,59.17,59.35,25533340
2018-07-20,59.35,59.84,59.21,59.25,24968000
2018-07-23,59.05,60.32,59.05,60.27,52384680
2018-07-24,63.13,63.3,61.78,62.4,66364080
2018-07-25,61.96,63.29,61.96,63.19,42799980
2018-07-26,62.55,63.49,62.45,63.42,48112760
2018-07-27,63.55,63.69,61.55,61.92,42611160
2018-07-30,61.4,61.75,60.57,60.99,36998080
2018-07-31,61.0,61.38,60.28,60.86,32894440
2018-08-01,61.4,61.67,60.51,61.0,31345280
2018-08-02,60.3,61.49,60.24,61.31,30625980
2018-08-03,61.48,61.5,60.75,61.19,21797920
2018-08-06,61.25,61.3,60.79,61.24,21634460
2018-08-07,61.85,62.56,61.81,62.11,29879600
2018-08-08,62.02,62.83,61.9,62.28,27418260
2018-08-09,62.49,62.78,62.3,62.45,16972020
2018-08-10,62.15,62.28,61.6,61.88,22178380
2018-08-13,61.85,62.46,61.68,61.75,19946920
2018-08-14,61.76,62.29,61.26,62.1,26963880
2018-08-15,61.46,61.76,60.48,60.72,36576280
2018-08-16,61.24,61.3,60.13,60.32,26863220
2018-08-17,60.1,60.45,59.41,60.05,27792900
2018-08-20,60.25,60.55,59.73,60.39,17415440
2018-08-21,60.4,60.86,60.02,60.08,24111600
2018-08-22,60.0,60.59,59.95,60.37,17747780
2018-08-23,60.36,61.06,60.21,60.27,19852080
2018-08-24,60.44,61.08,60.32,61.03,18936800
2018-08-27,61.38,62.15,61.29,62.09,23125100
2018-08-28,62.06,62.13,61.43,61.56,26080140
2018-08-29,61.87,62.53,61.82,62.47,26186240
2018-08-30,62.21,62.68,61.63,61.96,26628780
2018-08-31,61.75,61.93,60.56,60.91,36328520
2018-09-04,60.21,60.65,59.62,59.85,36620900
2018-09-05,59.69,59.95,58.1,59.32,41226180
2018-09-06,59.31,59.31,57.6,58.57,37769340
2018-09-07,57.93,58.76,57.86,58.24,28028080
2018-09-10,58.61,58.73,58.01,58.23,22315920
2018-09-11,58.08,58.93,57.81,58.87,24191300
2018-09-12,58.64,58.93,57.92,58.14,25909440
2018-09-13,58.54,58.93,58.14,58.77,28624280
2018-09-14,58.95,59.02,58.42,58.63,18879560
2018-09-17,58.51,58.86,57.7,57.8,26130440
2018-09-18,57.85,58.8,57.85,58.06,24073720
2018-09-19,58.25,58.66,57.73,58.55,23827720
2018-09-20,59.0,59.49,58.67,59.34,24507740
2018-09-21,59.6,59.61,58.3,58.3,88111680
2018-09-24,57.86,58.9,57.35,58.67,25420340
2018-09-25,58.81,59.34,58.4,59.23,19554620
2018-09-26,59.26,59.71,58.74,59.02,29245060
2018-09-27,59.34,60.1,59.18,59.73,25215080
2018-09-28,59.59,59.77,59.23,59.67,27612580
2018-10-01,59.99,60.49,59.52,59.77,27152080
2018-10-02,59.55,60.5,59.33,60.01,33758280
2018-10-03,60.25,60.32,59.69,60.15,25124280
2018-10-04,59.77,59.88,57.78,58.41,44189800
2018-10-05,58.38,58.67,57.26,57.87,23689040
2018-10-08,57.51,58.4,56.37,57.45,38647100
2018-10-09,57.31,57.72,56.88,56.94,26175280
2018-10-10,56.55,56.61,54.06,54.06,53514840
2018-10-11,53.65,55.32,53.41,53.97,59002400
2018-10-12,55.4,55.75,54.32,55.5,42026060
2018-10-15,55.45,55.67,54.45,54.61,27447860
2018-10-16,55.23,56.21,55.12,56.06,38570800
2018-10-17,56.32,56.45,55.11,55.78,29344520
2018-10-18,56.09,56.09,53.85,54.4,41890480
2018-10-19,54.67,55.52,54.39,54.82,25352980
2018-10-22,55.15,55.61,54.55,55.06,30284400
2018-10-23,54.04,55.39,53.5,55.18,36973080
2018-10-24,55.21,55.31,52.44,52.54,39648600
2018-10-25,53.59,55.55,53.48,54.78,50916780
2018-10-26,51.85,55.33,51.7,53.57,83751720
2018-10-29,54.12,54.85,49.79,51.0,77614464
2018-10-30,50.42,51.87,50.04,51.81,64253140
2018-10-31,52.99,54.6,52.85,53.84,50595360
2018-11-01,53.79,54.2,53.12,53.5,29639580
2018-11-02,53.69,54.15,52.73,52.89,36780860
2018-11-05,52.75,52.92,51.06,52.0,48828600
2018-11-06,51.97,53.22,51.9,52.79,24666120
2018-11-07,53.45,54.77,53.3,54.67,41167120
2018-11-08,54.57,54.66,53.61,54.12,29763640
2018-11-09,53.7,53.78,52.66,53.31,26866260
2018-11-12,53.07,53.11,51.55,51.93,29435160
2018-11-13,52.16,52.83,51.56,51.8,30274040
2018-11-14,52.5,52.73,51.55,52.18,31318900
2018-11-15,52.24,53.59,51.59,53.24,36721680
2018-11-16,52.97,53.35,52.45,53.07,33162320
2018-11-19,52.86,53.04,50.81,51.0,37172280
2018-11-20,50.0,51.59,49.8,51.29,48982600
2018-11-21,51.84,52.43,51.67,51.88,30685480
2018-11-23,51.5,51.88,51.12,51.19,13829240
2018-11-26,51.92,52.47,51.7,52.43,38856440
2018-11-27,52.05,52.88,51.92,52.22,36063280
2018-11-28,52.44,54.34,51.79,54.31,49508380
2018-11-29,53.8,54.71,53.8,54.41,29377180
2018-11-30,54.45,54.78,53.89,54.72,51612240
2018-12-03,56.16,56.23,55.18,55.32,39815160
2018-12-04,55.16,55.22,52.5,52.54,46903320
2018-12-06,51.71,53.56,51.54,53.44,55384500
2018-12-07,53.0,53.76,51.42,51.83,42024120
2018-12-10,51.75,52.42,51.16,51.98,36154500
2018-12-11,52.82,53.03,51.99,52.59,27894620
2018-12-12,53.4,54.08,53.14,53.18,30476080
2018-12-13,53.4,53.99,52.7,53.09,26595360
2018-12-14,52.5,53.13,52.04,52.1,33732380
2018-12-17,51.88,52.66,50.4,50.83,47707280
2018-12-18,51.3,52.47,51.07,51.44,43850660
2018-12-19,51.7,53.1,50.4,51.15,49586760
2018-12-20,50.91,51.71,49.82,50.47,53469280
2018-12-21,50.77,51.2,48.68,48.98,91917824
2018-12-24,48.7,50.18,48.51,48.81,31806560
2018-12-26,49.45,52.0,49.15,51.97,47465400
2018-12-27,50.86,52.19,49.85,52.19,42195540
2018-12-28,52.48,52.78,51.66,51.85,28275440
2018-12-31,52.55,52.63,51.18,51.78,29874440
2019-01-02,50.83,52.62,50.79,52.29,30652160
2019-01-03,52.05,52.85,50.7,50.8,36821320
2019-01-04,51.63,53.54,51.37,53.54,41877880
2019-01-07,53.58,53.7,52.74,53.42,39637480
2019-01-08,53.81,54.23,53.03,53.81,35305340
2019-01-09,54.08,54.13,53.32,53.73,23985440
2019-01-10,53.38,53.56,52.89,53.52,29128420
2019-01-11,53.16,53.19,52.42,52.86,30415120
2019-01-14,52.35,52.58,52.06,52.23,22885260
2019-01-15,52.51,54.0,52.37,53.86,29271400
2019-01-16,54.0,54.62,53.97,54.05,26636380
2019-01-17,53.97,54.59,53.67,54.49,24853280
2019-01-18,55.0,55.42,54.55,54.91,39111180
2019-01-22,54.4,54.58,53.17,53.53,32270540
2019-01-23,53.87,54.25,52.99,53.78,19339120
2019-01-24,53.82,53.97,53.03,53.7,27233460
2019-01-25,54.25,54.7,54.09,54.55,22384320
2019-01-28,54.01,54.15,53.19,53.5,25685620
2019-01-29,53.63,53.76,52.79,53.03,20436380
2019-01-30,53.42,54.55,53.34,54.45,25596440
2019-01-31,55.15,55.87,54.77,55.82,30766480
2019-02-01,55.62,56.25,55.24,55.54,29244160
2019-02-04,55.63,56.64,55.45,56.64,51529400
2019-02-05,56.24,57.34,55.86,57.3,71043880
2019-02-06,56.98,57.35,55.64,55.76,42111840
2019-02-07,55.21,55.24,54.3,54.94,40896540
2019-02-08,54.35,54.95,54.33,54.75,21515380
2019-02-11,54.85,55.3,54.64,54.75,21303880
2019-02-12,55.34,56.26,55.29,56.07,32190260
2019-02-13,56.25,56.74,55.92,56.01,20995620
2019-02-14,55.9,56.41,55.52,56.08,18952640
2019-02-15,56.5,56.58,55.53,55.68,28996600
2019-02-19,55.5,56.09,55.5,55.93,20932560
2019-02-20,56.0,56.17,55.26,55.69,21756340
2019-02-21,55.54,55.6,54.63,54.85,28309460
2019-02-22,55.05,55.56,54.78,55.52,20990900
2019-02-25,55.8,55.93,55.36,55.47,28261220
2019-02-26,55.29,55.98,55.0,55.76,29434860
2019-02-27,55.35,55.9,55.05,55.8,19375200
2019-02-28,55.56,56.38,55.55,56.0,30852180
2019-03-01,56.24,57.15,56.24,57.05,29006320
2019-03-04,57.35,57.91,56.53,57.39,28920940
2019-03-05,57.5,58.48,57.31,58.1,28863480
2019-03-06,58.12,58.38,57.77,57.89,21985780
2019-03-07,57.79,57.84,56.75,57.16,23331180
2019-03-08,56.34,57.35,56.16,57.12,24249780
2019-03-11,57.22,58.81,57.22,58.79,34383840
2019-03-12,58.91,60.0,58.91,59.66,40262300
2019-03-13,60.03,60.05,59.6,59.67,28718720
2019-03-14,59.73,59.89,59.22,59.28,23456300
2019-03-15,59.67,59.83,59.13,59.22,49199140
2019-03-18,59.16,59.5,58.87,59.21,25852660
2019-03-19,59.44,60.0,59.29,59.94,30413760
2019-03-20,59.87,61.36,59.81,61.2,44555720
2019-03-21,60.8,61.59,60.66,61.58,24080900
2019-03-22,61.32,61.5,60.14,60.27,34284940
2019-03-25,59.85,60.32,59.35,59.65,29936860
2019-03-26,59.93,60.14,58.84,59.23,38023120
2019-03-27,59.27,59.38,57.97,58.65,28004800
2019-03-28,58.58,58.58,57.97,58.42,20248600
2019-03-29,58.74,58.95,58.14,58.67,25399580
2019-04-01,59.2,59.83,59.1,59.72,25055140
2019-04-02,59.77,60.07,59.29,60.02,16559460
2019-04-03,60.37,60.81,60.02,60.3,20356760
2019-04-04,60.3,60.78,60.21,60.75,19014940
2019-04-05,60.75,60.81,60.25,60.36,18143040
2019-04-08,60.39,60.43,59.99,60.19,17207260
2019-04-09,59.8,60.11,59.65,59.86,17527620
2019-04-10,60.03,60.19,59.82,60.11,14492860
2019-04-11,60.2,60.4,60.01,60.23,14204620
2019-04-12,60.5,60.92,60.41,60.89,18675880
2019-04-15,60.9,61.21,60.46,61.05,23750380
2019-04-16,61.25,61.54,61.01,61.36,17126080
2019-04-17,61.65,62.03,61.39,61.82,24438600
2019-04-18,61.96,62.1,61.73,61.82,26636460
2019-04-22,61.8,62.45,61.42,62.44,16146680
2019-04-23,62.53,63.45,62.32,63.23,26398200
2019-04-24,63.21,63.4,62.75,62.8,20375060
2019-04-25,63.24,63.37,62.6,63.17,22145900
2019-04-26,63.45,63.65,63.02,63.61,24828560
2019-04-29,63.7,64.46,63.31,64.38,49988640
2019-04-30,59.25,59.64,58.75,59.42,124140544
2019-05-01,59.4,59.4,58.36,58.4,52859660
2019-05-02,58.39,58.71,57.75,58.13,38896340
2019-05-03,58.68,59.34,58.45,59.27,39613060
2019-05-06,58.31,59.54,58.31,59.47,31278860
2019-05-07,59.02,59.52,58.05,58.7,31027360
2019-05-08,58.6,59.02,58.29,58.31,26190280
2019-05-09,57.95,58.48,57.54,58.12,23719460
2019-05-10,58.18,58.63,57.12,58.21,26290920
2019-05-13,57.1,57.4,56.11,56.6,37212960
2019-05-14,56.86,57.02,55.98,56.02,36732080
2019-05-15,55.89,58.57,55.83,58.21,45786040
2019-05-16,58.23,59.41,58.14,58.95,30628080
2019-05-17,58.42,59.01,58.0,58.12,24172460
2019-05-20,57.23,57.34,56.57,56.94,27065840
2019-05-21,57.42,57.64,56.9,57.48,23203160
2019-05-22,57.34,57.93,57.29,57.57,18296780
2019-05-23,57.02,57.3,56.46,57.04,23986000
2019-05-24,57.37,57.49,56.58,56.67,22246820
2019-05-28,56.7,57.58,56.66,56.71,27303320
2019-05-29,56.38,56.45,55.41,55.82,30764240
2019-05-30,55.78,56.16,55.61,55.9,19037460
2019-05-31,55.06,55.48,55.01,55.18,30164060
2019-06-03,53.27,53.27,51.25,51.81,102611520
2019-06-04,52.15,52.8,51.68,52.65,56669660
2019-06-05,52.58,52.68,51.52,52.11,43368780
2019-06-06,52.25,52.37,51.69,52.22,34064880
2019-06-07,52.53,53.55,52.42,53.3,36047400
2019-06-10,53.65,54.63,53.62,54.02,29284960
2019-06-11,54.7,55.1,53.88,53.94,28741260
2019-06-12,53.9,54.05,53.38,53.85,21225100
2019-06-13,54.18,54.71,54.01,54.44,21160000
2019-06-14,54.32,54.63,54.01,54.27,22232860
2019-06-17,54.31,54.96,54.31,54.62,18832040
2019-06-18,55.48,55.82,54.95,55.18,27733680
2019-06-19,55.28,55.35,54.67,55.12,26784360
2019-06-20,56.0,56.01,55.24,55.57,25240220
2019-06-21,55.46,56.21,55.4,56.09,38951820
2019-06-24,55.98,56.1,55.55,55.78,27913920
2019-06-25,55.63,55.72,54.19,54.32,30938260
2019-06-26,54.33,54.65,53.61,53.99,36217380
2019-06-27,54.2,54.35,53.76,53.8,20089540
2019-06-28,53.82,54.05,53.67,54.05,33869000
2019-07-01,54.9,55.38,54.69,54.9,28770080
2019-07-02,55.11,55.59,54.91,55.56,19835100
2019-07-03,55.87,56.34,55.69,56.08,15340220
2019-07-05,55.89,56.64,55.81,56.58,25290800
2019-07-08,56.26,56.3,55.56,55.82,24728380
2019-07-09,55.59,56.4,55.36,56.24,26607400
2019-07-10,56.56,57.1,56.55,57.02,24189320
2019-07-11,57.16,57.65,56.98,57.21,23911380
2019-07-12,57.2,57.37,56.94,57.24,17279460
2019-07-15,57.34,57.54,56.97,57.52,18075600
2019-07-16,57.3,57.93,57.25,57.68,24776140
2019-07-17,57.55,57.92,57.29,57.32,23400940
2019-07-18,57.09,57.38,56.64,57.32,25825620
2019-07-19,57.41,57.56,56.48,56.51,32944900
2019-07-22,56.67,56.96,56.21,56.9,26036920
2019-07-23,57.2,57.34,56.59,57.31,21873760
2019-07-24,56.59,57.2,56.35,56.89,31802020
2019-07-25,56.89,57.09,56.05,56.61,44196460
2019-07-26,61.2,63.28,61.2,62.52,96115040
2019-07-29,62.05,62.37,61.41,61.97,44474620
2019-07-30,61.27,61.74,61.16,61.26,29065260
2019-07-31,61.15,61.7,60.39,60.83,34509080
2019-08-01,60.7,61.71,60.29,60.45,33970200
2019-08-02,60.04,60.34,59.45,59.7,32901340
2019-08-05,58.5,58.76,57.01,57.62,51949100
2019-08-06,58.17,59.0,58.0,58.5,34187480
2019-08-07,57.8,58.92,57.48,58.7,28886480
2019-08-08,59.14,60.25,58.65,60.24,29359940
2019-08-09,59.9,60.19,59.18,59.4,21313160
2019-08-12,58.96,59.25,58.38,58.74,20063740
2019-08-13,58.57,60.24,58.57,59.86,26360180
2019-08-14,58.82,59.12,58.03,58.21,31573360
2019-08-15,58.17,58.79,58.11,58.36,24494780
2019-08-16,58.98,59.14,58.59,58.88,26988720
2019-08-19,59.5,60.35,59.5,59.92,24650340
2019-08-20,59.76,59.8,59.11,59.13,18312100
2019-08-21,59.66,59.95,59.37,59.56,14821060
2019-08-22,59.7,59.9,58.93,59.48,18958120
2019-08-23,59.1,59.7,57.39,57.56,33765420
2019-08-26,57.86,58.47,57.65,58.44,24528820
2019-08-27,59.03,59.12,58.07,58.39,21549040
2019-08-28,58.09,58.82,57.87,58.55,16044860
2019-08-29,59.06,59.8,59.06,59.64,21777160
2019-08-30,59.92,59.92,59.19,59.41,22599180
2019-09-03,58.85,59.34,58.16,58.42,29608400
2019-09-04,58.84,59.17,58.55,59.07,21379360
2019-09-05,59.58,60.65,59.58,60.57,28172020
2019-09-06,60.41,60.6,60.13,60.25,21442860
2019-09-09,60.2,61.0,59.63,60.22,29437600
2019-09-10,59.76,60.5,59.73,60.3,25202300
2019-09-11,60.17,61.13,60.11,61.01,26140660
2019-09-12,61.22,62.09,61.15,61.71,34518160
2019-09-13,61.57,62.04,61.35,61.98,26027000
2019-09-16,61.48,61.98,61.28,61.56,21065980
2019-09-17,61.52,61.75,61.18,61.46,19162240
2019-09-18,61.38,61.78,60.83,61.62,22886660
2019-09-19,61.6,62.22,61.6,61.94,20003100
2019-09-20,61.66,62.17,61.15,61.5,46745380
2019-09-23,61.3,61.95,61.21,61.7,21505060
2019-09-24,62.0,62.34,60.53,60.94,31835720
2019-09-25,60.79,62.41,60.5,62.33,31877500
2019-09-26,62.1,62.25,61.61,62.07,31237640
2019-09-27,62.15,62.2,60.72,61.25,27088640
2019-09-30,61.05,61.3,60.62,60.95,28393520
2019-10-01,60.95,61.56,60.18,60.26,27165580
2019-10-02,59.85,59.85,58.56,58.83,32784740
2019-10-03,59.0,59.45,58.12,59.39,33273120
2019-10-04,59.59,60.57,59.46,60.45,23665280
2019-10-07,60.22,60.91,60.19,60.38,17342980
2019-10-08,59.88,60.3,59.45,59.46,22835680
2019-10-09,59.97,60.42,59.88,60.12,17532640
2019-10-10,59.93,60.75,59.87,60.43,18650620
2019-10-11,61.11,61.42,60.69,60.77,25542880
2019-10-14,60.62,61.32,60.59,60.86,17640780
2019-10-15,61.02,62.37,61.02,62.15,27905180
2019-10-16,62.06,62.74,61.92,62.18,23363480
2019-10-17,62.55,63.17,62.5,62.65,19610200
2019-10-18,62.67,62.94,62.05,62.27,27056780
2019-10-21,62.61,62.73,62.03,62.31,20760840
2019-10-22,62.39,62.53,62.07,62.14,20957020
2019-10-23,62.12,62.99,62.12,62.96,18571900
2019-10-24,63.05,63.2,62.69,63.05,20797360
2019-10-25,62.55,63.48,62.5,63.26,24261020
2019-10-28,63.77,64.97,63.63,64.5,52264740
2019-10-29,63.81,64.08,62.86,63.13,37727600
2019-10-30,62.65,63.47,62.6,63.06,28177020
2019-10-31,63.06,63.38,62.54,63.01,29113020
2019-11-01,63.25,63.73,63.02,63.69,33401440
2019-11-04,63.82,64.71,63.82,64.57,30019280
2019-11-05,64.64,64.95,64.56,64.6,25654220
2019-11-06,64.47,64.69,64.12,64.59,23059540
2019-11-07,64.71,66.19,64.71,65.44,40599400
2019-11-08,65.26,65.9,65.22,65.57,25038320
2019-11-11,65.16,65.32,64.87,64.96,20248580
2019-11-12,65.0,65.5,64.79,64.94,21717180
2019-11-13,64.7,65.22,64.68,64.9,17077220
2019-11-14,64.88,65.85,64.78,65.57,23886100
2019-11-15,65.95,66.74,65.71,66.74,35659100
2019-11-18,66.61,66.78,65.88,66.03,29761660
2019-11-19,66.39,66.39,65.64,65.77,25387440
2019-11-20,65.59,65.75,64.56,65.15,26196700
2019-11-21,65.07,65.63,64.65,65.07,19909980
2019-11-22,65.28,65.44,64.57,64.77,27730120
2019-11-25,64.96,65.57,64.91,65.33,20729740
2019-11-26,65.49,65.74,65.25,65.68,21395900
2019-11-27,65.75,65.92,65.48,65.65,19926580
2019-11-29,65.36,65.51,65.2,65.25,11739620
2019-12-02,65.05,65.29,64.05,64.5,30237020
2019-12-03,63.98,64.92,63.95,64.76,25372940
2019-12-04,65.35,66.29,65.24,66.03,30762200
2019-12-05,66.4,66.47,65.82,66.41,24256360
2019-12-06,66.67,67.2,66.67,67.03,26310200
2019-12-09,66.9,67.97,66.89,67.18,27115900
2019-12-10,67.08,67.5,66.8,67.23,21893060
2019-12-11,67.54,67.56,67.13,67.25,17015920
2019-12-12,67.3,67.79,67.03,67.51,25634440
2019-12-13,67.4,67.65,67.19,67.39,31000560
2019-12-16,67.83,68.23,67.63,68.06,27949020
2019-12-17,68.14,68.25,67.57,67.76,37105180
2019-12-18,67.83,68.02,67.55,67.63,33141380
2019-12-19,67.59,67.91,67.45,67.8,29402240
2019-12-20,68.17,68.18,67.45,67.48,66338100
2019-12-23,67.79,67.99,67.33,67.44,17664000
2019-12-24,67.42,67.51,67.14,67.18,6950360
2019-12-26,67.31,68.07,67.22,68.02,13355080
2019-12-27,68.15,68.23,67.47,67.59,20774360
2019-12-30,67.5,67.65,66.7,66.81,21026460
2019-12-31,66.51,66.9,66.45,66.85,19249360
2020-01-02,67.08,68.41,67.08,68.37,28134620
2020-01-03,67.39,68.62,67.28,68.03,23740120
2020-01-06,67.5,69.83,67.5,69.71,34662980
2020-01-07,69.9,70.15,69.52,69.67,30233860
2020-01-08,69.6,70.58,69.54,70.22,30583540
2020-01-09,71.03,71.37,70.51,70.99,30053280
2020-01-10,71.38,71.75,70.92,71.49,36431320
2020-01-13,71.81,72.03,71.3,71.96,33069640
2020-01-14,71.95,72.09,71.42,71.54,31209060
2020-01-15,71.51,72.07,71.51,71.96,25653700
2020-01-16,72.37,72.6,72.05,72.58,23473760
2020-01-17,73.15,74.06,72.91,74.02,47924300
2020-01-21,73.96,74.59,73.56,74.22,40735600
2020-01-22,74.55,75.16,74.25,74.3,32216920
2020-01-23,74.38,74.78,74.11,74.33,27027080
2020-01-24,74.68,74.77,73.26,73.34,35692880
2020-01-27,71.55,71.9,71.06,71.69,35104020
2020-01-28,72.15,72.8,71.62,72.63,31548440
2020-01-29,72.94,73.27,72.34,72.93,21573340
2020-01-30,72.0,72.86,71.82,72.79,26788420
2020-01-31,73.44,73.51,71.43,71.71,48344280
2020-02-03,73.1,74.5,72.95,74.3,61104320
2020-02-04,72.85,73.47,71.31,72.35,78659080
2020-02-05,73.12,73.19,71.53,72.41,39723140
2020-02-06,72.52,74.1,72.48,73.81,33587680
2020-02-07,73.36,74.29,73.32,73.96,23445400
2020-02-10,73.72,75.47,73.72,75.43,28397520
2020-02-11,75.59,76.48,75.28,75.44,26892660
2020-02-12,75.72,76.03,75.41,75.91,23351300
2020-02-13,75.63,76.36,75.23,75.73,18594600
2020-02-14,75.78,76.04,75.37,76.04,23956720
2020-02-18,75.75,76.58,75.63,75.98,22422800
2020-02-19,76.25,76.61,76.07,76.33,18985360
2020-02-20,76.1,76.48,75.34,75.91,21931040
2020-02-21,75.4,75.61,74.02,74.26,34645460
2020-02-24,71.31,71.85,70.57,71.08,57341060
2020-02-25,71.65,71.91,69.12,69.42,49565560
2020-02-26,69.81,70.78,68.95,69.66,44080740
2020-02-27,68.1,68.59,65.86,65.9,59566000
2020-02-28,63.88,67.06,63.55,66.97,75812360
2020-03-02,67.58,69.54,66.34,69.46,48629360
2020-03-03,69.97,70.51,66.6,67.07,48046520
2020-03-04,67.96,69.4,67.16,69.33,38266300
2020-03-05,67.51,67.95,65.25,65.95,51225760
2020-03-06,63.85,65.31,63.05,64.92,53212560
2020-03-09,60.27,62.74,60.0,60.78,67307296
2020-03-10,63.0,64.06,60.94,64.02,52227460
2020-03-11,62.48,63.05,59.8,60.77,52224580
2020-03-12,56.3,59.69,55.66,55.75,84534960
2020-03-13,58.95,60.99,55.86,60.99,74002496
2020-03-16,54.8,57.61,53.72,54.22,85047296
2020-03-17,54.66,56.54,52.8,55.99,77229776
2020-03-18,52.83,55.33,51.86,54.84,84668704
2020-03-19,54.65,57.9,53.01,55.76,73022120
2020-03-20,56.79,57.2,53.27,53.62,72035000
2020-03-23,53.07,53.57,50.68,52.83,80882736
2020-03-24,55.19,56.75,54.53,56.72,66889000
2020-03-25,56.32,57.45,54.3,55.12,81630560
2020-03-26,55.59,58.5,54.68,58.09,71475104
2020-03-27,56.28,57.53,55.3,55.54,64169900
2020-03-30,56.25,57.58,54.82,57.34,51481220
2020-03-31,57.37,58.77,56.91,58.14,49759660
2020-04-01,56.1,56.48,54.87,55.28,46883460
2020-04-02,54.91,56.34,54.82,56.04,39297620
2020-04-03,55.95,56.18,53.99,54.89,46268000
2020-04-06,56.9,59.73,56.55,59.35,53294460
2020-04-07,61.05,61.25,59.11,59.33,47746580
2020-04-08,60.33,60.95,59.41,60.51,39502700
2020-04-09,61.2,61.28,59.84,60.57,43508420
2020-04-13,60.46,61.03,59.38,60.88,34796560
2020-04-14,62.25,64.1,61.85,63.46,49407060
2020-04-15,62.28,64.02,62.02,63.12,33434060
2020-04-16,63.7,63.95,62.13,63.17,50361980
2020-04-17,64.24,64.72,63.56,64.16,38980840
2020-04-20,63.55,64.08,63.07,63.33,33909760
2020-04-21,62.35,62.71,60.49,60.82,43060060
2020-04-22,62.28,64.28,62.1,63.16,41862800
2020-04-23,63.58,64.67,63.28,63.82,31324060
2020-04-24,63.06,64.02,62.47,63.97,32807880
2020-04-27,64.8,64.81,63.45,63.79,32011260
2020-04-28,64.4,64.4,61.61,61.68,59026180
2020-04-29,67.07,68.0,66.27,67.07,75872600
2020-04-30,66.24,67.64,66.12,67.43,53378120
2020-05-01,66.42,67.6,65.55,66.03,41452780
2020-05-04,65.41,66.38,64.95,66.34,30080340
2020-05-05,66.9,68.7,66.87,67.56,33030660
2020-05-06,68.08,68.56,67.36,67.36,24308460
2020-05-07,68.3,68.88,67.76,68.63,27995180
2020-05-08,69.16,69.94,68.77,69.42,27761360
2020-05-11,68.91,70.83,68.86,70.16,28242320
2020-05-12,70.36,70.75,68.74,68.79,27812000
2020-05-13,68.85,69.27,66.42,67.47,36251700
2020-05-14,66.75,67.87,66.2,67.81,32061540
2020-05-15,67.5,68.72,66.95,68.66,34154940
2020-05-18,68.09,69.62,67.71,69.2,36479280
2020-05-19,69.35,69.6,68.67,68.67,25612980
2020-05-20,69.48,70.52,69.36,70.34,33107500
2020-05-21,70.4,70.77,69.67,70.14,27703880
2020-05-22,69.84,70.64,69.59,70.52,26188160
